# Undirected graph (each unordered pair of nodes is saved once): rand.txt
# Save as tab-separated list of edges
# Nodes: 400 Edges: 2000
# NodeId	NodeId
136	148
136	220
136	261
136	311
136	353
136	375
137	162
137	223
137	279
137	293
137	355
137	380
137	387
138	152
138	173
138	280
138	298
138	330
138	350
139	179
139	227
139	242
139	283
139	332
139	367
139	387
140	196
140	229
140	230
140	242
140	260
140	295
141	157
141	225
141	227
141	230
141	292
141	334
141	362
141	367
142	189
142	200
142	230
142	272
142	273
142	278
142	294
142	298
142	349
143	155
143	158
143	163
143	169
143	321
144	180
144	186
144	268
144	367
144	370
145	157
145	160
145	186
145	231
145	239
145	251
145	294
145	301
145	323
145	369
145	397
146	223
146	236
146	309
146	331
146	362
147	259
147	262
147	263
147	292
147	305
147	311
147	314
147	334
147	381
147	383
147	388
148	227
148	261
148	307
148	336
148	368
149	193
149	211
149	215
149	291
149	337
149	348
150	233
150	237
150	317
150	354
150	380
151	153
151	177
151	398
152	241
152	339
152	384
153	233
153	248
153	258
153	288
153	341
153	391
154	178
154	219
154	221
154	240
154	281
154	288
154	322
155	177
155	192
155	202
155	214
156	176
156	227
156	233
156	241
156	268
156	285
156	389
157	161
157	215
157	256
157	276
157	323
158	160
158	341
159	173
159	190
159	194
159	223
159	224
159	245
159	300
159	308
160	259
160	313
160	318
161	208
161	246
161	260
161	311
161	366
161	376
162	244
162	366
163	164
163	169
163	256
163	300
164	222
164	258
164	260
164	280
164	366
164	392
165	186
165	224
165	351
166	248
166	264
166	272
166	316
166	362
167	253
167	357
167	397
168	173
168	177
168	226
168	291
168	398
169	249
169	266
169	336
170	224
170	288
170	303
170	370
171	212
171	255
172	190
172	211
172	254
172	269
173	178
173	188
173	273
173	275
173	336
173	337
173	386
174	222
174	252
174	389
175	217
175	253
175	339
175	348
175	384
176	263
176	292
176	372
176	383
177	249
177	262
177	355
177	379
178	184
178	188
178	287
178	370
178	389
179	330
180	184
180	189
180	214
180	218
180	228
180	265
180	338
180	359
180	366
180	389
181	299
181	315
182	205
182	253
182	257
182	277
182	324
182	337
182	348
182	354
182	365
183	218
183	250
183	259
183	271
183	309
183	340
183	350
183	375
184	260
184	262
184	299
184	324
184	373
184	390
184	394
185	282
185	287
185	321
185	368
186	246
186	276
186	290
186	336
186	338
186	340
186	345
186	362
187	226
187	258
187	281
187	297
187	320
187	337
187	390
188	257
188	277
188	348
188	361
189	235
189	274
189	296
190	202
190	210
190	235
190	310
190	315
190	324
190	331
190	383
190	387
190	398
191	200
191	265
191	268
191	270
191	354
191	384
191	395
192	193
192	273
192	299
192	310
192	331
192	334
192	355
192	379
193	215
193	230
193	242
193	324
193	356
193	369
194	211
194	239
194	245
194	350
194	372
195	204
195	207
195	215
195	259
195	298
195	304
195	326
195	386
196	221
196	352
196	384
196	398
197	254
197	332
197	374
198	237
198	268
198	323
198	335
198	368
198	378
198	391
199	201
199	211
199	241
199	280
199	295
199	303
199	359
199	366
200	239
200	317
200	333
200	379
200	381
201	252
201	298
202	266
202	281
202	382
203	226
203	271
204	241
204	245
204	396
205	213
205	233
205	235
205	274
205	281
205	307
205	333
205	348
206	245
206	247
206	325
207	397
208	253
208	270
208	281
208	287
208	321
208	382
208	389
208	395
209	259
209	263
209	343
209	367
209	375
210	244
210	282
210	309
210	313
210	319
210	349
211	283
211	326
211	351
211	357
212	253
212	335
212	350
212	356
213	363
213	389
214	234
214	238
214	253
214	280
214	314
214	351
214	360
215	307
215	326
215	378
215	390
216	245
216	252
216	265
216	300
216	369
217	249
217	260
217	283
217	286
217	364
217	383
217	394
218	239
218	251
218	293
218	364
218	369
219	225
219	310
219	376
219	398
220	237
220	241
220	242
220	285
220	295
220	347
221	223
221	355
222	305
222	321
222	340
222	343
223	283
223	300
223	334
223	357
223	359
223	372
223	394
224	249
224	280
224	340
224	377
225	316
225	359
225	382
225	384
225	385
226	242
226	332
227	275
227	317
227	338
227	384
227	397
228	254
228	308
228	387
228	398
229	255
229	380
230	257
230	264
230	294
230	360
230	368
231	240
231	341
231	366
231	375
231	394
232	271
232	288
232	396
233	281
233	293
233	294
233	325
233	350
233	374
233	381
234	235
234	300
234	351
235	236
235	260
235	326
235	383
236	249
236	251
236	301
236	339
236	349
236	358
236	383
236	390
237	263
237	265
237	271
237	331
237	338
237	388
238	251
238	390
239	253
239	265
239	285
239	326
240	242
240	244
240	245
240	297
240	318
240	348
240	349
240	357
240	386
241	251
241	256
241	262
242	249
242	253
242	326
242	331
242	364
243	254
243	294
243	330
243	332
243	346
243	356
243	364
243	383
243	388
244	273
244	299
244	307
245	267
245	368
246	254
246	340
246	362
246	372
247	298
247	341
247	366
247	369
247	380
248	262
248	298
248	327
249	262
249	279
249	288
249	290
249	392
250	286
250	357
250	374
250	380
251	303
251	309
251	318
251	368
251	374
251	389
252	269
252	286
253	260
253	384
254	255
254	306
254	307
254	332
254	334
255	335
255	379
255	382
255	386
256	337
256	376
256	392
257	260
257	264
257	327
257	375
258	285
258	347
258	386
259	273
259	320
259	342
259	360
260	263
260	267
260	311
260	360
260	367
261	301
261	379
261	385
261	397
262	327
262	363
263	392
264	295
264	303
264	338
264	341
264	342
265	317
265	318
266	301
266	338
266	354
266	392
267	296
267	297
267	335
267	369
267	372
267	393
267	394
268	276
269	279
269	280
269	296
269	323
269	337
269	358
269	395
270	272
270	286
270	291
270	316
270	326
270	328
271	289
271	323
271	339
271	364
272	368
273	292
273	309
273	312
273	324
273	356
274	287
274	289
274	290
274	332
275	299
275	365
275	385
276	285
276	347
277	279
277	292
277	341
277	348
277	386
278	316
278	325
278	345
278	398
279	312
279	316
279	339
279	368
279	392
280	335
280	354
280	397
281	290
281	315
281	363
281	369
281	386
281	395
282	298
282	328
282	362
283	284
283	289
283	331
284	370
285	348
285	354
285	369
286	345
286	356
286	370
287	320
287	363
287	375
287	380
288	292
288	362
289	298
289	355
289	374
289	375
289	378
290	324
291	292
291	294
291	341
292	338
292	343
292	353
292	362
293	344
293	358
293	359
293	373
293	375
294	387
294	399
295	368
295	384
296	344
296	349
296	365
296	396
297	344
297	379
298	309
298	356
299	318
299	339
299	346
299	349
299	379
299	385
300	301
302	322
302	366
302	375
303	308
303	323
305	327
306	316
306	381
307	331
308	314
308	320
309	349
309	381
309	385
309	392
309	393
310	317
310	336
310	395
311	333
311	335
311	341
311	352
311	358
311	374
312	375
313	337
314	344
314	380
314	384
314	393
315	339
315	382
316	375
317	332
317	350
318	342
318	344
318	352
318	381
319	359
319	366
319	384
319	386
320	397
321	395
322	337
323	327
323	372
323	373
324	367
325	332
325	354
326	337
326	344
326	345
326	355
326	362
327	338
327	365
328	336
328	343
328	363
328	377
331	350
331	363
331	383
332	348
332	385
333	397
334	386
335	398
338	375
339	378
339	392
340	366
342	349
343	362
344	370
344	379
345	352
346	349
346	363
346	364
347	364
347	391
348	379
348	393
349	381
350	384
351	370
352	372
353	381
354	373
356	361
357	367
358	364
358	386
358	388
359	366
359	398
361	377
361	390
362	376
363	391
364	371
365	366
365	387
367	396
368	379
369	380
373	375
374	381
378	396
379	380
379	397
380	387
382	392
389	393
397	398
